Channel Number,Channel Name,Channel Type,Rx Frequency,Tx Frequency,Bandwidth (kHz),Colour Code,Timeslot,Contact,TG List,DMR ID,TS1_TA_Tx,TS2_TA_Tx ID,RX Tone,TX Tone,Squelch,Power,Rx Only,Zone Skip,All Skip,TOT,VOX,No Beep,No Eco,APRS,Latitude,Longitude
1,Cook Shrf C2C6,Analogue,153.905,153.905,12.5,,,None,None,None,Off,Off,107.2,107.2,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
2,Cook Shrf Alt7,Analogue,159.09,159.09,12.5,,,None,None,None,Off,Off,107.2,107.2,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
3,Cook Shrf*Alt7,Analogue,159.09,159.09,12.5,,,None,None,None,Off,Off,173.8,173.8,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
4,Cook Shrf Tac 9,Analogue,153.845,153.845,12.5,,,None,None,None,Off,Off,107.2,107.2,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
5,Cook Shrf Court,Analogue,153.845,153.845,12.5,,,None,None,None,Off,Off,173.8,173.8,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
6,Cook Shrf Tac11,Analogue,154.025,154.025,12.5,,,None,None,None,Off,Off,173.8,173.8,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
7,Cook Shrf Tac12,Analogue,153.815,153.815,12.5,,,None,None,None,Off,Off,107.2,107.2,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
8,Cook Shrf Tac14,Analogue,158.865,158.865,12.5,,,None,None,None,Off,Off,107.2,107.2,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
9,Cook Shrf Jail 1,Analogue,153.815,153.815,12.5,,,None,None,None,Off,Off,173.8,173.8,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
10,Cook Shrf Jail 2,Analogue,154.025,154.025,12.5,,,None,None,None,Off,Off,173.8,173.8,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
11,Cook Shrf Jail 3,Analogue,153.845,153.845,12.5,,,None,None,None,Off,Off,173.8,173.8,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
12,Cook Shrf Jail 4,Analogue,158.865,158.865,12.5,,,None,None,None,Off,Off,173.8,173.8,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
13,Cook Interop V1,Analogue,154.995,153.785,12.5,,,None,None,None,Off,Off,107.2,107.2,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
14,Cook Interop V2,Analogue,155.64,153.935,12.5,,,None,None,None,Off,Off,107.2,107.2,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
15,Cook I/O VMetro3,Analogue,153.77,154.01,12.5,,,None,None,None,Off,Off,156.7,156.7,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
16,Cook I/O VMetro4,Analogue,154.13,153.95,12.5,,,None,None,None,Off,Off,156.7,156.7,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
17,Cook I/O VMetro5,Analogue,154.22,154.22,12.5,,,None,None,None,Off,Off,156.7,156.7,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
18,Cook Interop U1,Analogue,453.95,458.95,12.5,,,None,None,None,Off,Off,141.3,141.3,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
19,Cook Interop U2,Analogue,453.75,458.75,12.5,,,None,None,None,Off,Off,156.7,156.7,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
20,Chi Police VHF 2,Analogue,154.65,154.65,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
21,Chi Police C/W 1,Analogue,460.125,465.125,12.5,,,None,None,None,Off,Off,173.8,173.8,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
22,Chi Police C/W 2,Analogue,460.175,465.175,12.5,,,None,None,None,Off,Off,123.0,123.0,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
23,Chi Police C/W 3,Analogue,460.275,465.275,12.5,,,None,None,None,Off,Off,141.3,141.3,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
24,Chi Police C/W 4,Analogue,460.325,465.325,12.5,,,None,None,None,Off,Off,192.8,192.8,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
25,Chi Police C/W 5,Analogue,460.35,465.35,12.5,,,None,None,None,Off,Off,97.4,97.4,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
